=================================================
 STEP 0: 
  Compiling bootloader code. starts at 0xf0000000
=================================================
readelf: Warning: Section '.rodata.cst8' was not dumped because it does not exist!
readelf: Warning: Section '.rodata.str1.8' was not dumped because it does not exist!
Info: work_area  = ./output.f0000000.
Info: linker_script_file  = ./BootloaderLinkerScript.f0000000.lnk.
Info: elf-file to be produced  = AjitBootloader.elf.
Info: hex-dump-file to be produced  = AjitBootloader_hexdump.txt.
Info: var-dump-file to be produced  = AjitBootloader_vardump.txt.
Info: memory-map-file to be produced  = AjitBootloader_memmap.txt.
Info: object-dump-file to be produced  = AjitBootloader_objdump.txt.
Info: added define_string = MAPTOHIGH.
Info: added src-file = AjitBootloader.c.
Info: added assembly-file = ../Ajit_device_tree/Ajit_device_tree.s.
Info: Executing:
	rm -rf ./output.f0000000/sparc-assembly
Info: Executing:
	mkdir ./output.f0000000/sparc-assembly
Info: Executing:
	rm -rf ./output.f0000000/sparc-obj
Info: Executing:
	mkdir ./output.f0000000/sparc-obj
Info: Executing:
	sparc-linux-as   -Av8 -am  ../Ajit_device_tree/Ajit_device_tree.s -o ./output.f0000000/sparc-obj/Ajit_device_tree.o
Info: Executing:
	sparc-linux-gcc  -c  -S -Wall -Werror -m32 -mcpu=v8 -nostdlib -ffreestanding    -O0  -ffreestanding     -D MAPTOHIGH  AjitBootloader.c -o ./output.f0000000/sparc-assembly/AjitBootloader.s
Info: Executing:
	sparc-linux-as   -Av8 -am ./output.f0000000/sparc-assembly/AjitBootloader.s  -o ./output.f0000000/sparc-obj/AjitBootloader.o
Info: Executing:
	sparc-linux-ld  -nostdlib -L/home/ajit/ajit-toolchain/tools/cross-compiler/buildroot_cross_compiler/usr/sparc-buildroot-linux-uclibc/lib/ -e main -T ./BootloaderLinkerScript.f0000000.lnk ./output.f0000000/sparc-obj/Ajit_device_tree.o  ./output.f0000000/sparc-obj/AjitBootloader.o   -o ./output.f0000000/AjitBootloader.elf
Info: Executing:
	sparc-linux-readelf  --hex-dump=.text --hex-dump=.rodata --hex-dump=.rodata.str1.8 --hex-dump=.data --hex-dump=.rodata.cst8 --hex-dump=.bss  ./output.f0000000/AjitBootloader.elf | tr -cd '\11\12\15\40-\176' | grep 0x > ./output.f0000000/AjitBootloader_hexdump.txt
Info: Executing:
	sparc-linux-readelf  --symbols ./output.f0000000/AjitBootloader.elf  > ./output.f0000000/AjitBootloader_vardump.txt
Info: Executing:
	Info: Generating memory map ./output.f0000000/AjitBootloader_memmap.txt
Info: Executing:
	sparc-linux-objdump -d  ./output.f0000000/AjitBootloader.elf > ./output.f0000000/AjitBootloader_objdump.txt
Info: Executing:
	sparc-linux-readelf  `pt_load_sections.py ./output.f0000000/AjitBootloader.elf` ./output.f0000000/AjitBootloader.elf | grep 0x > ./output.f0000000/AjitBootloader_hexdump.txt
Info: Executing:
	compileToSparc.py -W ./output.f0000000 -L ./BootloaderLinkerScript.f0000000.lnk -E AjitBootloader.elf -H AjitBootloader_hexdump.txt -V AjitBootloader_vardump.txt -M AjitBootloader_memmap.txt -O AjitBootloader_objdump.txt -D MAPTOHIGH -c AjitBootloader.c -s ../Ajit_device_tree/Ajit_device_tree.s 
/home/ajit/ajit-toolchain/os/Ajit_linux
=================================================
 STEP 1: 
  Combining the bootloader executable and the kernel image 
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
File /tmp/objdump-trace.txt open error with error number 24.
